MATRIX_NAME=AKTIVTYPE;;;;;;;;;;;;;;;;
MATRIX_DIMENSIONS=2;;;;;;;;;;;;;;;;
MATRIX_CELLTYPE=INTEGER;;;;;;;;;;;;;;;;
MATRIX_XTYPE=AKTIV_TYPE;;;;;;;;;;;;;;;;
MATRIX_YTYPE=null;;;;;;;;;;;;;;;;
MATRIX_ZTYPE=null;;;;;;;;;;;;;;;;
MATRIX_USE_DEFAULT=NO;;;;;;;;;;;;;;;;
MATRIX_DEFAULT=false;;;;;;;;;;;;;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;;;;;;;;;;;;;
;;EJENDOM;ANDEL;KØRETØJ;SIMPEL;LØSØRE;ANPART;VÆRDIPAPIR;ØVRIGE;OPHÆVET_PENSION;PRIVAT_PENSION;Aktiver i Udlandet;Omsætningsgældsbrev;Luftfartøj;Skib;Andet
;;1000;1000;10;1;1;1;1;-;-;-;1;1;10;10;1
