MATRIX_NAME=BETALINGSEVNE_BUDGET_PARAMETRE;;;;;;;;;;
MATRIX_DIMENSIONS=2;;;;;;;;;;
MATRIX_CELLTYPE=STRING;;;;;;;;;;
MATRIX_XTYPE=BETALINGSEVNEOGBUDGETPARAMETER_TYPE;;;;;;;;;;
MATRIX_YTYPE=SINGLEVALUE_TYPE;;;;;;;;;;
MATRIX_ZTYPE=null;;;;;;;;;;
MATRIX_USE_DEFAULT=NO;;;;;;;;;;
MATRIX_DEFAULT=false;;;;;;;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;;;;;;;
;;DMIOVERVAAGRESERVATIONPERIODE;BETALINGEVNEMINIMUMVAERDI;BETALINGEVNEMINIMUMVAERDIVARIATION;BUDGETUDLOEBPERIODE;BUDGETUDLOEBVARSEL;BUDGETSENDRETURFRIST;BUDGETTRANSPORTMIN;BUDGETKLAGEFRIST;SBETALINGEVNE
;VAERDI;45;450;100;360;30;14;670;-;400
